$ ./install.sh
Trying to install zowe to datasets
trim: /zowe/runtime/bin/zwe 46: FSUM7351 not found
zwecli_load_parameters_definition: /zowe/runtime/bin/zwe 48: FSUM7351 not found
zwecli_load_parameters_default_value: /zowe/runtime/bin/zwe 51: FSUM7351 not found
zwecli_locate_parameter_definition: /zowe/runtime/bin/zwe 55: FSUM7351 not found
print_error_and_exit: /zowe/runtime/bin/zwe 57: FSUM7351 not found
lower_case: /zowe/runtime/bin/zwe 60: FSUM7351 not found
print_error_and_exit: /zowe/runtime/bin/zwe 69: FSUM7351 not found
zwecli_validate_parameters: /zowe/runtime/bin/zwe 96: FSUM7351 not found
zwecli_process_command: /zowe/runtime/bin/zwe 98: FSUM7351 not found
Zowe installation failed with 127.
